advance_str,count_on_batter,inning,on-1,on-2,on-3,on-B,order,pitch_count,pitch_str,pitcher,play_outs,play_runs,play_str,player_id,team,trajectory
,??,1,,,,,0,0,,schur101,1,0,,russb001,0,
,??,1,,,,,1,0,,schur101,1,0,joshv101 strikes out. ,joshv101,0,
,??,1,,,,,2,0,,schur101,1,0,pacit001 strikes out. ,pacit001,0,
,??,1,perem101,,,,3,0,,downa101,0,0,perem101 singles. ,perem101,1,
,??,1,perem101,,,,4,0,,downa101,1,0,,lum-m101,1,
perem101 to 3B. ,??,1,evand001,,perem101,,5,0,,downa101,0,0,evand001 singles. ,evand001,1,
perem101 scores. ,??,1,evand001,,,,6,0,,downa101,1,1,aaroh101 hits sacrifice fly. ,aaroh101,1,L
evand001 to 2B. ,??,1,baked002,evand001,,,7,0,,downa101,0,0,baked002 walks. ,baked002,1,
evand001 scores. baked002 to 3B. ,??,1,johnd105,,baked002,,8,0,,downa101,0,1,johnd105 singles. ,johnd105,1,
johnd105 to 2B. ,??,1,dietd101,johnd105,baked002,,9,0,,downa101,0,0,dietd101 walks. ,dietd101,1,
,??,1,dietd101,johnd105,baked002,,10,0,,downa101,1,0,casap101 pops out. ,casap101,1,P
,??,2,garvs001,,,,11,0,,schur101,0,0,garvs001 singles. ,garvs001,0,
,??,2,garvs001,,,,12,0,,schur101,1,0,,buckb001,0,
garvs001 to 3B. ,??,2,,yeags001,garvs001,,13,0,,schur101,0,0,yeags001 doubles. ,yeags001,0,
garvs001 scores. yeags001 scores. ,??,2,roysj001,,,,14,0,,schur101,0,2,roysj001 singles. ,roysj001,0,
,??,2,,roysj001,,lacyl001,15,0,,schur101,0,0,roysj001 steals 2B. ,lacyl001,0,
,??,2,,roysj001,,,16,0,,schur101,1,0,lacyl001 strikes out. ,lacyl001,0,
,??,2,,roysj001,,,17,0,,schur101,1,0,downa101 strikes out. ,downa101,0,
,??,2,,,,,18,0,,downa101,1,0,,schur101,1,
,??,2,perem101,,,,19,0,,downa101,0,0,perem101 walks. ,perem101,1,
perem101 to 3B. ,??,2,lum-m101,,perem101,,20,0,,downa101,0,0,lum-m101 singles. ,lum-m101,1,
,??,2,lum-m101,,perem101,,21,0,,downa101,1,0,evand001 strikes out. ,evand001,1,
perem101 scores. lum-m101 to 2B. ,??,2,aaroh101,lum-m101,,,22,0,,downa101,0,1,aaroh101 singles. ,aaroh101,1,
lum-m101 scores. aaroh101 to 2B. ,??,2,baked002,aaroh101,,,23,0,,downa101,0,1,baked002 singles. ,baked002,1,
,??,2,baked002,aaroh101,,,25,0,,shang101,1,0,,johnd105,1,
,??,3,,,,,26,0,,schur101,1,0,russb001 pops out. ,russb001,0,P
,??,3,,,,,27,0,,schur101,1,0,joshv101 lines out. ,joshv101,0,L
,??,3,,,,,28,0,,schur101,1,0,,pacit001,0,
,??,3,,dietd101,,,29,0,,shang101,0,0,dietd101 doubles. ,dietd101,1,
,??,3,,dietd101,,,30,0,,shang101,1,0,,casap101,1,
dietd101 to 3B. ,??,3,schur101,,dietd101,,31,0,,shang101,0,0,schur101 singles. ,schur101,1,
dietd101 scores. schur101 to 2B. ,??,3,perem101,schur101,,,32,0,,shang101,0,1,perem101 singles. ,perem101,1,
,??,3,perem101,schur101,,,33,0,,shang101,1,0,lum-m101 pops out. ,lum-m101,1,P
schur101 scores. perem101 to 3B. ,??,3,evand001,,perem101,,34,0,,shang101,0,1,evand001 singles. ,evand001,1,
,??,3,evand001,,perem101,,35,0,,shang101,1,0,aaroh101 lines out. ,aaroh101,1,L
,??,4,garvs001,,,,36,0,,schur101,0,0,garvs001 singles. ,garvs001,0,
garvs001 out. ,??,4,buckb001,,,,37,0,,schur101,1,0,buckb001 reaches on fielder's choice. ,buckb001,0,
,??,4,buckb001,,,,38,0,,schur101,1,0,yeags001 lines out. ,yeags001,0,L
,??,4,buckb001,,,,39,0,,schur101,1,0,roysj001 strikes out. ,roysj001,0,
,??,4,,,,,40,0,,shang101,1,0,,baked002,1,
,??,4,,,,,41,0,,shang101,1,0,,johnd105,1,
,??,4,dietd101,,,,42,0,,shang101,0,0,dietd101 walks. ,dietd101,1,
dietd101 to 2B. ,??,4,casap101,dietd101,,,43,0,,shang101,0,0,casap101 walks. ,casap101,1,
,??,4,casap101,dietd101,,,44,0,,shang101,1,0,,schur101,1,
,??,5,,lacyl001,,,45,0,,schur101,0,0,lacyl001 doubles. ,lacyl001,0,
lacyl001 scores. ,??,5,daviw102,,,,47,0,,schur101,0,1,daviw102 singles. ,daviw102,0,
,??,5,,,,,48,0,,schur101,2,0,Double Play. ,russb001,0,
,??,5,joshv101,,,,49,0,,schur101,0,0,joshv101 singles. ,joshv101,0,
,??,5,,joshv101,,pacit001,50,0,,schur101,0,0,joshv101 steals 2B. ,pacit001,0,
joshv101 to 3B. ,??,5,,,joshv101,pacit001,51,0,,schur101,0,0,Balk. ,pacit001,0,
,??,5,pacit001,,joshv101,,52,0,,schur101,0,0,pacit001 walks. ,pacit001,0,
joshv101 scores. pacit001 scores. ,??,5,,,,,53,0,,schur101,0,3,garvs001 homers. ,garvs001,0,
,??,5,,buckb001,,,54,0,,schur101,0,0,buckb001 doubles. ,buckb001,0,
,??,5,,buckb001,,,55,0,,schur101,1,0,,yeags001,0,
,??,5,perem101,,,,57,0,,soloe101,0,0,perem101 singles. ,perem101,1,
perem101 out. ,??,5,lum-m101,,,,58,0,,soloe101,1,0,lum-m101 reaches on fielder's choice. ,lum-m101,1,
,??,5,,,,,59,0,,soloe101,2,0,Double Play. ,evand001,1,
,??,6,,,,,60,0,,schur101,1,0,,roysj001,0,
,??,6,lacyl001,,,,61,0,,schur101,0,0,lacyl001 singles. ,lacyl001,0,
,??,6,,lacyl001,,soloe101,62,0,,schur101,0,0,lacyl001 steals 2B. ,soloe101,0,
lacyl001 out. soloe101 to 1B. ,??,6,soloe101,,,,63,0,,schur101,1,0,soloe101 hits into a fielder's choice. ,soloe101,0,G
soloe101 out. ,??,6,russb001,,,,64,0,,schur101,1,0,russb001 reaches on fielder's choice. ,russb001,0,
,??,6,,,,,65,0,,soloe101,1,0,aaroh101 pops out. ,aaroh101,1,P
,??,6,,,,,66,0,,soloe101,1,0,baked002 strikes out. ,baked002,1,
,??,6,johnd105,,,,67,0,,soloe101,0,0,johnd105 walks. ,johnd105,1,
johnd105 to 2B. ,??,6,dietd101,johnd105,,,68,0,,soloe101,0,0,dietd101 walks. ,dietd101,1,
dietd101 out. ,??,6,casap101,johnd105,,,69,0,,soloe101,1,0,casap101 reaches on fielder's choice. ,casap101,1,
,??,7,,,,,71,0,,schur101,1,0,,joshv101,0,
,??,7,pacit001,,,,72,0,,schur101,0,0,pacit001 walks. ,pacit001,0,
,??,7,,,,garvs001,73,0,,schur101,1,0,pacit001 caught stealing. ,garvs001,0,
garvs001 to 2B. ,??,7,,garvs001,,,74,0,,schur101,0,0,garvs001 reaches on error. ,garvs001,0,
,??,7,,garvs001,,,75,0,,schur101,1,0,,buckb001,0,
,??,7,,,,,76,0,,soloe101,1,0,schur101 strikes out. ,schur101,1,
,??,7,,,,,77,0,,soloe101,1,0,,perem101,1,
,??,7,,,,,78,0,,soloe101,0,1,lum-m101 homers. ,lum-m101,1,
,??,7,,,,,79,0,,soloe101,0,1,evand001 homers. ,evand001,1,
,??,7,aaroh101,,,,80,0,,soloe101,0,0,aaroh101 walks. ,aaroh101,1,
aaroh101 to 2B. ,??,7,baked002,aaroh101,,,83,0,,hougc001,0,0,baked002 singles. ,baked002,1,
aaroh101 to 3B. ,??,7,baked002,,aaroh101,johnd105,84,0,,hougc001,0,0,Passed Ball. ,johnd105,1,
,??,7,baked002,,aaroh101,,85,0,,hougc001,1,0,,johnd105,1,
yeags001 to 2B. ,??,8,,yeags001,,,86,0,,schur101,0,0,yeags001 reaches on error. ,yeags001,0,
,??,8,,yeags001,,,88,0,,harrr102,1,0,roysj001 strikes out. ,roysj001,0,
,??,8,,yeags001,,,90,0,,harrr102,1,0,fairj102 pops out. ,fairj102,0,P
,??,8,,yeags001,,,91,0,,harrr102,1,0,,craww101,0,
,??,8,,,,,93,0,,hougc001,1,0,,tepef101,1,
,??,8,,,,,94,0,,hougc001,1,0,,casap101,1,
,??,8,harrr102,,,,95,0,,hougc001,0,0,harrr102 walks. ,harrr102,1,
harrr102 out. ,??,8,perem101,,,,96,0,,hougc001,1,0,perem101 reaches on fielder's choice. ,perem101,1,
,??,9,,,,,97,0,,harrr102,1,0,,russb001,0,
,??,9,joshv101,,,,98,0,,harrr102,0,0,joshv101 singles. ,joshv101,0,
joshv101 to 2B. ,??,9,pacit001,joshv101,,,99,0,,harrr102,0,0,pacit001 singles. ,pacit001,0,
joshv101 scores. pacit001 to 2B. ,??,9,garvs001,pacit001,,,100,0,,harrr102,0,1,garvs001 singles. ,garvs001,0,
pacit001 to 3B. garvs001 to 2B. ,??,9,fergj101,garvs001,pacit001,,102,0,,harrr102,0,0,fergj101 walks. ,fergj101,0,
pacit001 scores. garvs001 to 3B. ,??,9,fergj101,,garvs001,,105,0,,niekj001,1,1,cey-r001 hits sacrifice fly. ,cey-r001,0,
garvs001 scores. fergj101 to 3B. ,??,9,,mcmuk101,fergj101,,107,0,,niekj001,0,1,mcmuk101 doubles. ,mcmuk101,0,
,??,9,,mcmuk101,fergj101,,108,0,,niekj001,1,0,,loped001,0,
,??,9,,,,,112,0,,rau-d101,1,0,,lum-m101,1,
,??,9,,,,,113,0,,rau-d101,1,0,,evand001,1,
,??,9,,,,,114,0,,rau-d101,1,0,,aaroh101,1,
